55503 NewNode 55505 55504 2 55506
55503 NewNode 55506 55504 1 55504
Afstand naar 55504 is nu 2 via 55506
55503 NewNode 55500 55504 3 55507
55503 NewNode 55506 55504 3 55507
55503 NewNode 55504 55506 1 55506
Afstand naar 55506 is nu 2 via 55504
55503 NewNode 55504 55506 2 55503
Verbonden: 55508
> R
55503 0 55503
55500 1 55500
55501 2 55500
55502 2 55500
55505 1 55505
55507 2 55500
55508 1 55508
55506 1 55506
55504 1 55504

Process 55504:
Creating connection within node
Connection succesfully created
Verbonden: 55501
Creating connection within node
55504 SendAll 55501
55501 SendAll 55504
Bericht voor 55501 doorgestuurd naar 55501
55504 NewNode 55501 55507 2 55500
Client maakt verbinding: 55503
55504 NewNode 55503 55502 3 55505
Connection succesfully created
55504 SendAll 55502
Verbonden: 55502
55504 NewNode 55501 55508 3 55500
55504 NewNode 55501 55506 2 55500
55504 NewNode 55501 55501 2 55504
55504 NewNode 55501 55501 0 55501
55504 NewNode 55501 55501 2 55500
55504 NewNode 55501 55501 2 55505
55504 NewNode 55501 55501 2 55504
55504 NewNode 55501 55500 1 55500
55504 NewNode 55501 55500 1 55500
55504 NewNode 55501 55500 3 55505
55504 NewNode 55501 55502 2 55500
55504 NewNode 55501 55502 4 55505
55504 NewNode 55501 55502 1 55502
Afstand naar 55502 is nu 2 via 55501
55504 NewNode 55501 55505 1 55505
55504 NewNode 55501 55505 3 55500
55504 NewNode 55501 55503 2 55500
55504 NewNode 55501 55503 4 55505
55504 NewNode 55501 55504 1 55504
55504 NewNode 55501 55504 3 55500
55504 NewNode 55501 55507 2 55500
55504 NewNode 55501 55508 3 55500
55504 NewNode 55501 55506 2 55500
55504 NewNode 55501 55502 1 55502
55504 NewNode 55501 55500 2 55502
55504 NewNode 55501 55501 3 55502
55504 NewNode 55501 55501 2 55502
55504 NewNode 55501 55505 4 55502
55504 NewNode 55501 55503 3 55502
55504 NewNode 55501 55507 3 55502
55504 NewNode 55501 55508 4 55502
55504 NewNode 55501 55506 3 55502
55504 NewNode 55501 55503 2 55505
55504 NewNode 55501 55502 3 55505
55504 NewNode 55501 55507 4 55505
55504 NewNode 55501 55508 5 55505
55504 NewNode 55501 55506 4 55505
55504 NewNode 55501 55508 3 55505
55504 NewNode 55501 55502 2 55504
55504 NewNode 55501 55507 4 55504
55504 NewNode 55501 55508 5 55504
55504 NewNode 55501 55506 4 55504
55504 NewNode 55501 55500 3 55504
55504 NewNode 55501 55505 3 55504
55504 NewNode 55501 55503 2 55504
55504 NewNode 55503 55505 1 55505
55504 NewNode 55503 55505 3 55508
55504 NewNode 55503 55507 4 55505
55504 NewNode 55503 55508 5 55505
55504 NewNode 55503 55506 4 55505
55504 NewNode 55503 55501 2 55505
55504 NewNode 55503 55500 3 55505
55504 NewNode 55503 55503 4 55505
55504 NewNode 55503 55503 2 55505
55504 NewNode 55503 55508 3 55505
Afstand naar 55508 is nu 4 via 55503
55504 NewNode 55503 55503 0 55503
55504 NewNode 55503 55503 2 55500
55504 NewNode 55503 55503 2 55508
55504 NewNode 55503 55503 2 55505
55504 NewNode 55503 55500 1 55500
Afstand naar 55500 is nu 2 via 55503
55504 NewNode 55503 55500 3 55508
55504 NewNode 55503 55500 3 55505
55504 NewNode 55503 55501 2 55500
55504 NewNode 55503 55501 4 55508
55504 NewNode 55503 55501 2 55505
55504 NewNode 55503 55502 2 55500
Afstand naar 55502 is nu 3 via 55503
55504 NewNode 55503 55502 4 55508
55504 NewNode 55503 55502 3 55505
55504 NewNode 55503 55505 3 55500
55504 NewNode 55503 55505 3 55508
55504 NewNode 55503 55505 1 55505
55504 NewNode 55503 55507 2 55500
Afstand naar 55507 is nu 3 via 55503
55504 NewNode 55503 55507 4 55508
55504 NewNode 55503 55507 4 55505
55504 NewNode 55503 55508 1 55508
55504 NewNode 55501 55508 3 55504
Afstand naar 55508 is nu 2 via 55503
55504 NewNode 55503 55508 3 55500
55504 NewNode 55503 55508 3 55505
55504 NewNode 55503 55506 2 55500
Afstand naar 55506 is nu 3 via 55503
55504 NewNode 55503 55506 4 55508
55504 NewNode 55503 55506 4 55505
55504 NewNode 55503 55504 1 55504
55504 NewNode 55503 55504 3 55508
55504 NewNode 55503 55504 3 55505
55504 NewNode 55503 55504 3 55500
55504 SendAll 55503
55504 NewNode 55503 55502 5 55504
55504 NewNode 55503 55505 3 55504
55504 NewNode 55503 55507 6 55504
55504 NewNode 55503 55508 7 55504
55504 NewNode 55503 55506 6 55504
55504 NewNode 55503 55501 4 55504
55504 NewNode 55503 55500 5 55504
55504 NewNode 55503 55508 5 55504
55504 NewNode 55503 55500 3 55504
55504 NewNode 55503 55502 4 55504
55504 NewNode 55503 55507 4 55504
55504 NewNode 55503 55508 3 55504
55504 NewNode 55503 55506 3 55505
55504 NewNode 55503 55506 4 55504
55504 NewNode 55503 55501 2 55504
55504 NewNode 55503 55502 2 55504
55504 NewNode 55503 55503 2 55504
55504 NewNode 55501 55506 1 55506
55504 NewNode 55503 55506 3 55504
Afstand naar 55506 is nu 2 via 55501
55504 NewNode 55501 55506 3 55505
55504 NewNode 55501 55506 3 55504
55504 NewNode 55501 55507 2 55506
55504 NewNode 55501 55500 3 55506
55504 NewNode 55501 55508 5 55506
55504 NewNode 55501 55502 4 55506
55504 NewNode 55501 55505 5 55506
55504 NewNode 55501 55503 4 55506
Verbonden: 55503
Creating connection within node
55504 NewNode 55501 55506 2 55505
55504 NewNode 55503 55506 1 55506
55504 SendAll 55506
Connection succesfully created
Verbonden: 55506
55504 NewNode 55501 55503 2 55506
55504 NewNode 55501 55505 2 55506
55504 NewNode 55501 55508 4 55506
55504 NewNode 55501 55507 3 55505
55504 NewNode 55501 55508 3 55506
55504 NewNode 55501 55506 2 55504
Afstand naar 55506 is nu 2 via 55503
55504 NewNode 55503 55506 2 55505
55504 NewNode 55503 55506 1 55506
55504 NewNode 55503 55505 2 55506
55504 NewNode 55503 55501 3 55506
55504 NewNode 55503 55500 4 55506
55504 NewNode 55503 55502 4 55506
55504 NewNode 55503 55507 5 55506
55504 NewNode 55503 55508 6 55506
55504 NewNode 55503 55508 4 55506
55504 NewNode 55503 55507 4 55506
55504 NewNode 55503 55500 2 55506
55504 NewNode 55503 55501 2 55506
55504 NewNode 55503 55502 3 55506
55504 NewNode 55503 55503 3 55506
55504 NewNode 55503 55503 2 55506
55504 NewNode 55503 55507 3 55506
55504 NewNode 55503 55507 2 55506
55504 NewNode 55503 55508 3 55506
55504 NewNode 55503 55507 3 55505
55504 NewNode 55503 55506 3 55508
55504 NewNode 55503 55506 2 55504
> R
55504 0 55504
55501 1 55501
55502 1 55502
55507 3 55501
55508 2 55503
55506 1 55506
55500 2 55501
55505 2 55501
55503 1 55503

Process 55505:
Creating connection within node
Connection succesfully created
55505 SendAll 55501
Verbonden: 55501
55501 SendAll 55505
Bericht voor 55501 doorgestuurd naar 55501
55505 NewNode 55501 55501 2 55505
55505 NewNode 55501 55501 0 55501
55505 NewNode 55501 55501 2 55500
55505 NewNode 55501 55501 2 55505
55505 NewNode 55501 55500 1 55500
55505 NewNode 55501 55500 1 55500
55505 NewNode 55501 55502 2 55500
55505 NewNode 55501 55505 1 55505
55505 NewNode 55501 55505 3 55500
55505 NewNode 55501 55500 3 55505
55505 NewNode 55501 55502 4 55505
55505 NewNode 55501 55503 2 55500
55505 NewNode 55501 55503 4 55505
Creating connection within node
55505 NewNode 55501 55502 1 55502
Connection succesfully created
Verbonden: 55503
Afstand naar 55502 is nu 2 via 55501
55505 NewNode 55501 55504 1 55504
55505 NewNode 55501 55507 2 55500
55505 NewNode 55501 55508 3 55500
55505 NewNode 55501 55506 2 55500
55505 NewNode 55501 55504 3 55500
55505 NewNode 55501 55501 2 55504
55505 NewNode 55501 55502 1 55502
55505 NewNode 55501 55504 4 55502
55505 NewNode 55501 55500 2 55502
55505 NewNode 55501 55501 3 55502
55505 NewNode 55501 55501 2 55502
55505 NewNode 55501 55503 3 55502
55505 NewNode 55501 55507 3 55502
55505 NewNode 55501 55508 4 55502
55505 NewNode 55501 55506 3 55502
55505 NewNode 55501 55503 2 55505
55505 NewNode 55501 55502 3 55505
55505 NewNode 55501 55504 3 55505
55505 NewNode 55501 55507 4 55505
55505 NewNode 55501 55508 5 55505
55505 NewNode 55501 55506 4 55505
55505 SendAll 55503
55503 SendAll 55505
Bericht voor 55503 doorgestuurd naar 55503
55505 NewNode 55503 55504 3 55508
55505 NewNode 55503 55504 3 55505
55505 NewNode 55503 55504 3 55500
55505 NewNode 55503 55507 4 55505
55505 NewNode 55503 55508 5 55505
55505 NewNode 55503 55506 4 55505
55505 NewNode 55503 55501 2 55505
55505 NewNode 55503 55500 3 55505
55505 NewNode 55503 55503 4 55505
55505 NewNode 55503 55503 2 55505
55505 NewNode 55503 55503 0 55503
55505 NewNode 55503 55503 2 55500
55505 NewNode 55503 55503 2 55508
55505 NewNode 55503 55503 2 55505
55505 NewNode 55503 55500 1 55500
Afstand naar 55500 is nu 2 via 55503
55505 NewNode 55503 55500 3 55508
55505 NewNode 55503 55500 3 55505
55505 NewNode 55503 55501 2 55500
55505 NewNode 55503 55501 4 55508
55505 NewNode 55503 55501 2 55505
55505 NewNode 55503 55502 2 55500
55505 NewNode 55503 55502 4 55508
55505 NewNode 55503 55502 3 55505
55505 NewNode 55503 55505 3 55500
55505 NewNode 55503 55505 3 55508
55505 NewNode 55503 55505 1 55505
Afstand naar 55505 is nu 2 via 55503
55505 NewNode 55503 55507 2 55500
Afstand naar 55507 is nu 3 via 55503
55505 NewNode 55503 55507 4 55508
55505 NewNode 55503 55507 4 55505
55505 NewNode 55503 55508 1 55508
Afstand naar 55508 is nu 2 via 55503
55505 NewNode 55503 55508 3 55500
55505 NewNode 55503 55508 5 55505
55505 NewNode 55501 55504 2 55502
55505 NewNode 55503 55506 2 55500
Afstand naar 55506 is nu 3 via 55503
55505 NewNode 55503 55506 4 55508
55505 NewNode 55503 55506 4 55505
55505 NewNode 55503 55504 1 55504
55505 NewNode 55501 55508 3 55505
Afstand naar 55504 is nu 2 via 55503
55505 NewNode 55503 55504 3 55508
55505 NewNode 55503 55504 3 55505
55505 NewNode 55503 55504 3 55500
55505 NewNode 55503 55508 3 55505
55505 NewNode 55501 55502 2 55504
55505 NewNode 55501 55507 4 55504
55505 NewNode 55501 55508 5 55504
55505 NewNode 55501 55506 4 55504
55505 NewNode 55501 55500 3 55504
55505 NewNode 55501 55503 2 55504
55505 NewNode 55503 55502 5 55504
55505 NewNode 55503 55507 6 55504
55505 NewNode 55503 55508 7 55504
55505 NewNode 55503 55506 6 55504
55505 NewNode 55503 55501 4 55504
55505 NewNode 55503 55500 5 55504
55505 NewNode 55503 55508 5 55504
55505 NewNode 55503 55500 3 55504
55505 NewNode 55503 55502 4 55504
55505 NewNode 55501 55508 3 55504
55505 NewNode 55503 55507 4 55504
55505 NewNode 55503 55508 3 55504
55505 NewNode 55501 55506 1 55506
Afstand naar 55506 is nu 2 via 55501
55505 NewNode 55503 55506 3 55505
55505 NewNode 55503 55506 4 55504
55505 NewNode 55503 55501 2 55504
55505 NewNode 55503 55502 2 55504
55505 NewNode 55503 55503 2 55504
Creating connection within node
55505 NewNode 55501 55506 3 55505
55505 NewNode 55503 55506 3 55504
Connection succesfully created
Verbonden: 55506
55505 NewNode 55501 55506 3 55504
55505 NewNode 55501 55504 5 55506
55505 NewNode 55501 55504 4 55506
55505 NewNode 55501 55507 2 55506
55505 NewNode 55501 55500 3 55506
55505 NewNode 55501 55508 5 55506
55505 NewNode 55501 55502 4 55506
55505 NewNode 55501 55503 4 55506
55505 NewNode 55501 55506 2 55505
55505 NewNode 55501 55503 2 55506
55505 SendAll 55506
55506 SendAll 55505
Bericht voor 55506 doorgestuurd naar 55506
55505 NewNode 55506 55501 2 55505
55505 NewNode 55506 55500 3 55505
55505 NewNode 55506 55502 3 55505
55505 NewNode 55506 55503 4 55505
55505 NewNode 55506 55503 2 55505
Afstand naar 55503 is nu 3 via 55506
55505 NewNode 55506 55504 3 55505
55505 NewNode 55506 55507 4 55505
55505 NewNode 55506 55508 5 55505
55505 NewNode 55506 55508 3 55505
Afstand naar 55508 is nu 4 via 55506
55505 NewNode 55501 55508 4 55506
55505 NewNode 55506 55506 3 55505
55505 NewNode 55506 55506 2 55505
55505 NewNode 55506 55506 0 55506
55505 NewNode 55506 55506 2 55500
55505 NewNode 55506 55506 2 55507
55505 NewNode 55506 55506 2 55505
55505 NewNode 55506 55500 1 55500
Afstand naar 55500 is nu 2 via 55506
55505 NewNode 55506 55500 2 55507
55505 NewNode 55506 55500 3 55505
55505 NewNode 55506 55501 2 55500
55505 NewNode 55506 55501 1 55501
Afstand naar 55501 is nu 2 via 55506
55505 NewNode 55506 55501 3 55507
55505 NewNode 55506 55501 2 55505
55505 NewNode 55506 55502 2 55500
Afstand naar 55502 is nu 3 via 55506
55505 NewNode 55506 55502 3 55507
55505 NewNode 55506 55502 3 55505
55505 NewNode 55506 55505 3 55500
55505 NewNode 55506 55505 3 55507
55505 NewNode 55506 55505 1 55505
Afstand naar 55505 is nu 2 via 55506
55505 NewNode 55506 55503 2 55500
55505 NewNode 55506 55503 3 55507
55505 NewNode 55506 55503 1 55503
Afstand naar 55503 is nu 2 via 55506
55505 NewNode 55506 55503 2 55505
55505 NewNode 55506 55507 2 55500
Afstand naar 55507 is nu 3 via 55506
55505 NewNode 55506 55507 1 55507
Afstand naar 55507 is nu 2 via 55506
55505 NewNode 55506 55507 4 55505
55505 NewNode 55506 55508 3 55500
55505 NewNode 55506 55508 4 55507
55505 NewNode 55506 55508 3 55505
55505 NewNode 55506 55504 4 55507
55505 NewNode 55506 55504 3 55500
55505 NewNode 55506 55504 3 55505
55505 NewNode 55506 55507 3 55505
55505 NewNode 55501 55507 3 55505
55505 NewNode 55503 55506 1 55506
Afstand naar 55506 is nu 2 via 55503
55505 NewNode 55506 55503 1 55503
55505 NewNode 55503 55506 2 55505
55505 NewNode 55503 55506 1 55506
55505 NewNode 55503 55501 3 55506
55505 NewNode 55503 55500 4 55506
55505 NewNode 55503 55502 4 55506
55505 NewNode 55503 55504 4 55506
55505 NewNode 55503 55507 5 55506
55505 NewNode 55503 55508 6 55506
55505 NewNode 55503 55508 4 55506
55505 NewNode 55503 55507 4 55506
55505 NewNode 55503 55500 2 55506
55505 NewNode 55506 55500 2 55503
55505 NewNode 55506 55501 3 55503
55505 NewNode 55506 55502 3 55503
55505 NewNode 55501 55508 3 55506
55505 NewNode 55506 55507 3 55503
55505 NewNode 55506 55508 2 55503
Afstand naar 55508 is nu 3 via 55506
55505 NewNode 55506 55506 5 55503
55505 NewNode 55506 55506 3 55503
55505 NewNode 55506 55506 2 55503
55505 NewNode 55506 55504 2 55503
Afstand naar 55504 is nu 3 via 55506
55505 NewNode 55501 55504 3 55506
55505 NewNode 55503 55501 2 55506
55505 NewNode 55503 55502 3 55506
55505 NewNode 55503 55503 3 55506
55505 NewNode 55503 55503 2 55506
55505 NewNode 55503 55507 3 55506
55505 NewNode 55503 55507 2 55506
55505 NewNode 55503 55508 3 55506
55505 NewNode 55503 55504 3 55506
55505 NewNode 55503 55507 3 55505
55505 NewNode 55503 55506 3 55508
55505 NewNode 55506 55504 1 55504
Afstand naar 55504 is nu 2 via 55506
55505 NewNode 55501 55504 2 55506
55505 NewNode 55503 55504 2 55506
55505 NewNode 55506 55504 3 55507
55505 NewNode 55501 55506 2 55504
55505 NewNode 55503 55506 2 55504
> R
55505 0 55505
55501 1 55501
55500 2 55501
55502 2 55501
55503 1 55503
55504 2 55501
55507 2 55506
55508 2 55503
55506 1 55506

Process 55506:
Creating connection within node
Connection succesfully created
55506 SendAll 55500
Verbonden: 55500
55500 SendAll 55506
Bericht voor 55500 doorgestuurd naar 55500
55506 NewNode 55500 55500 2 55506
55506 NewNode 55500 55500 0 55500
55506 NewNode 55500 55500 2 55501
55506 NewNode 55500 55500 2 55502
55506 NewNode 55500 55500 2 55503
55506 NewNode 55500 55500 2 55507
55506 NewNode 55500 55500 2 55506
55506 NewNode 55500 55501 1 55501
55506 NewNode 55500 55501 1 55501
55506 NewNode 55500 55501 3 55502
55506 NewNode 55500 55501 3 55503
55506 NewNode 55500 55501 3 55507
55506 NewNode 55500 55502 1 55502
55506 NewNode 55500 55502 3 55501
55506 NewNode 55500 55502 3 55503
55506 NewNode 55500 55502 3 55507
55506 NewNode 55500 55505 2 55501
55506 NewNode 55500 55505 4 55502
55506 NewNode 55500 55505 4 55503
55506 NewNode 55500 55505 4 55507
55506 NewNode 55500 55503 1 55503
55506 NewNode 55500 55503 3 55501
55506 NewNode 55500 55503 3 55502
55506 NewNode 55500 55503 3 55507
55506 NewNode 55500 55507 1 55507
55506 NewNode 55500 55507 3 55503
55506 NewNode 55500 55507 3 55502
55506 NewNode 55500 55508 2 55503
55506 NewNode 55500 55508 4 55502
55506 NewNode 55500 55508 4 55507
55506 NewNode 55500 55506 1 55506
55506 NewNode 55500 55506 3 55502
55506 NewNode 55500 55506 3 55503
55506 NewNode 55500 55506 3 55507
55506 NewNode 55500 55501 3 55506
55506 NewNode 55500 55502 3 55506
55506 NewNode 55500 55505 4 55506
55506 NewNode 55500 55503 3 55506
55506 NewNode 55500 55507 3 55506
55506 NewNode 55500 55508 4 55506
Creating connection within node
55506 NewNode 55500 55502 2 55501
Client maakt verbinding: 55507
55506 NewNode 55507 55504 3 55500
55506 SendAll 55501
Connection succesfully created
Verbonden: 55501
55506 NewNode 55500 55504 2 55501
55506 NewNode 55500 55507 3 55501
55506 NewNode 55500 55508 4 55501
55506 NewNode 55500 55501 2 55502
55506 NewNode 55500 55504 4 55502
55506 NewNode 55500 55504 2 55503
55506 NewNode 55500 55505 2 55503
55506 NewNode 55500 55504 2 55502
55506 NewNode 55500 55504 4 55507
55506 NewNode 55500 55501 2 55506
55506 NewNode 55500 55504 5 55506
55506 NewNode 55500 55504 4 55506
55506 NewNode 55500 55507 2 55506
55506 NewNode 55507 55507 0 55507
55506 NewNode 55507 55507 2 55500
55506 NewNode 55507 55500 1 55500
55506 NewNode 55507 55508 3 55500
55506 NewNode 55507 55501 2 55500
55506 NewNode 55507 55502 2 55500
55506 NewNode 55507 55505 3 55500
55506 NewNode 55507 55503 2 55500
55506 NewNode 55507 55506 2 55500
55506 NewNode 55507 55506 1 55506
Afstand naar 55506 is nu 2 via 55507
55506 NewNode 55507 55504 3 55500
55506 SendAll 55507
55506 NewNode 55507 55500 3 55506
55506 NewNode 55507 55508 5 55506
55506 NewNode 55507 55501 4 55506
55506 NewNode 55507 55502 4 55506
55506 NewNode 55507 55505 5 55506
55506 NewNode 55507 55503 4 55506
55506 NewNode 55507 55500 2 55506
55506 NewNode 55507 55501 3 55506
55506 NewNode 55507 55501 2 55506
55506 NewNode 55507 55502 3 55506
55506 NewNode 55507 55505 4 55506
55506 NewNode 55507 55503 3 55506
55506 NewNode 55507 55507 3 55506
55506 NewNode 55507 55507 2 55506
55506 NewNode 55507 55508 4 55506
55506 NewNode 55507 55504 5 55506
55506 NewNode 55507 55504 4 55506
Creating connection within node
Client maakt verbinding: 55505
Connection succesfully created
Verbonden: 55503
55506 NewNode 55500 55503 2 55506
55506 NewNode 55507 55503 2 55506
55506 NewNode 55500 55505 2 55506
55506 NewNode 55507 55505 2 55506
55506 NewNode 55505 55505 0 55505
Afstand naar 55505 is nu 3 via 55507
55506 NewNode 55505 55505 2 55501
55506 NewNode 55505 55505 2 55503
55506 NewNode 55505 55501 1 55501
55506 NewNode 55500 55505 3 55507
55506 NewNode 55505 55501 3 55503
55506 NewNode 55505 55500 2 55501
55506 NewNode 55505 55500 2 55503
55506 NewNode 55505 55502 2 55501
55506 NewNode 55505 55502 3 55503
55506 NewNode 55505 55503 3 55501
55506 NewNode 55505 55503 1 55503
Afstand naar 55503 is nu 2 via 55505
55506 NewNode 55505 55504 2 55501
55506 NewNode 55505 55504 2 55503
55506 NewNode 55505 55507 3 55501
55506 NewNode 55505 55507 3 55503
55506 NewNode 55505 55508 4 55501
55506 NewNode 55505 55508 2 55503
Afstand naar 55508 is nu 3 via 55505
55506 NewNode 55505 55506 2 55501
55506 NewNode 55505 55506 3 55503
55506 NewNode 55505 55506 1 55506
Afstand naar 55506 is nu 2 via 55505
55506 SendAll 55505
55506 NewNode 55505 55501 3 55506
55506 NewNode 55505 55500 4 55506
55506 NewNode 55505 55502 4 55506
55506 NewNode 55505 55503 5 55506
55506 NewNode 55505 55503 3 55506
55506 NewNode 55505 55504 4 55506
55506 NewNode 55505 55507 5 55506
55506 NewNode 55505 55508 6 55506
55506 NewNode 55505 55508 4 55506
55506 NewNode 55505 55500 2 55506
55506 NewNode 55505 55501 2 55506
55506 NewNode 55505 55502 3 55506
55506 NewNode 55505 55505 4 55506
55506 NewNode 55505 55505 2 55506
55506 NewNode 55505 55503 2 55506
55506 NewNode 55505 55507 3 55506
55506 NewNode 55505 55507 2 55506
Afstand naar 55507 is nu 3 via 55505
Client maakt verbinding: 55503
55506 NewNode 55503 55503 0 55503
55506 NewNode 55503 55503 2 55500
55506 NewNode 55503 55503 2 55508
55506 NewNode 55503 55503 2 55505
55506 NewNode 55503 55503 2 55504
55506 NewNode 55503 55500 1 55500
55506 SendAll 55503
55503 SendAll 55506
Bericht voor 55503 doorgestuurd naar 55503
55506 NewNode 55503 55500 3 55508
55506 NewNode 55503 55500 3 55505
55506 NewNode 55503 55500 3 55504
55506 NewNode 55503 55501 2 55500
55506 NewNode 55503 55501 4 55508
55506 NewNode 55503 55501 2 55505
55506 NewNode 55503 55501 2 55504
55506 NewNode 55503 55502 2 55500
55506 NewNode 55503 55502 4 55508
55506 NewNode 55503 55502 3 55505
55506 NewNode 55503 55502 3 55505
55506 NewNode 55503 55502 2 55504
55506 NewNode 55503 55505 3 55500
55506 NewNode 55503 55505 3 55508
55506 NewNode 55503 55505 1 55505
Afstand naar 55505 is nu 2 via 55503
55506 NewNode 55503 55505 3 55504
55506 NewNode 55503 55505 2 55506
55506 NewNode 55503 55507 2 55500
55506 NewNode 55503 55507 4 55508
55506 NewNode 55503 55507 4 55505
55506 NewNode 55503 55507 4 55504
55506 NewNode 55503 55508 1 55508
55506 NewNode 55503 55508 3 55500
55506 NewNode 55503 55508 3 55505
55506 NewNode 55503 55508 3 55504
55506 NewNode 55503 55501 3 55506
55506 NewNode 55503 55501 3 55506
55506 NewNode 55503 55506 4 55508
55506 NewNode 55503 55506 2 55505
Afstand naar 55506 is nu 3 via 55503
55506 NewNode 55503 55506 3 55504
55506 NewNode 55503 55506 1 55506
Afstand naar 55506 is nu 2 via 55503
55506 NewNode 55503 55506 1 55506
55506 NewNode 55503 55504 1 55504
55506 NewNode 55503 55504 3 55508
55506 NewNode 55503 55504 3 55505
55506 NewNode 55503 55504 3 55500
55506 NewNode 55503 55500 4 55506
55506 NewNode 55503 55502 4 55506
55506 SendAll 55503
55506 NewNode 55500 55508 3 55506
55506 NewNode 55503 55504 4 55506
55506 NewNode 55503 55507 5 55506
55506 NewNode 55503 55508 6 55506
55506 NewNode 55503 55508 4 55506
55506 NewNode 55503 55507 4 55506
55506 NewNode 55503 55500 2 55506
55506 NewNode 55507 55508 3 55506
55506 NewNode 55507 55504 3 55506
55506 NewNode 55505 55508 3 55506
55506 NewNode 55505 55504 3 55506
55506 NewNode 55503 55501 2 55506
55506 NewNode 55503 55502 3 55506
55506 NewNode 55503 55503 3 55506
55506 NewNode 55500 55504 3 55506
55506 NewNode 55503 55503 2 55506
Client maakt verbinding: 55504
55506 NewNode 55503 55507 3 55506
55506 NewNode 55503 55507 2 55506
55506 NewNode 55503 55503 0 55503
55506 NewNode 55503 55503 2 55500
55506 NewNode 55503 55503 2 55508
55506 NewNode 55503 55503 2 55505
55506 NewNode 55503 55503 2 55504
55506 NewNode 55503 55503 2 55506
55506 NewNode 55503 55500 1 55500
55506 NewNode 55503 55500 3 55508
55506 NewNode 55503 55500 3 55505
55506 NewNode 55503 55500 3 55504
55506 NewNode 55503 55500 2 55506
55506 NewNode 55503 55501 2 55500
55506 NewNode 55503 55501 4 55508
55506 NewNode 55503 55501 2 55505
55506 NewNode 55503 55501 2 55504
55506 NewNode 55503 55501 2 55506
55506 NewNode 55503 55502 2 55500
55506 NewNode 55503 55502 4 55508
55506 NewNode 55503 55502 3 55505
55506 NewNode 55503 55502 2 55504
55506 NewNode 55503 55502 3 55506
55506 NewNode 55503 55505 3 55500
55506 NewNode 55503 55505 3 55508
55506 NewNode 55503 55505 1 55505
55506 NewNode 55503 55505 3 55504
55506 NewNode 55503 55505 2 55506
55506 NewNode 55503 55507 2 55500
55506 NewNode 55503 55507 4 55508
55506 NewNode 55503 55507 4 55505
55506 NewNode 55503 55507 4 55504
55506 NewNode 55503 55507 2 55506
55506 NewNode 55503 55508 1 55508
55506 NewNode 55503 55508 3 55500
55506 NewNode 55503 55508 3 55505
55506 NewNode 55503 55508 3 55504
55506 NewNode 55503 55508 4 55506
55506 NewNode 55503 55506 2 55500
55506 NewNode 55503 55506 4 55508
55506 NewNode 55503 55506 2 55505
55506 NewNode 55503 55506 3 55504
55506 NewNode 55503 55506 1 55506
55506 NewNode 55503 55506 1 55506
55506 NewNode 55503 55504 1 55504
55506 NewNode 55503 55504 3 55508
55506 NewNode 55503 55504 3 55505
55506 NewNode 55503 55504 3 55500
55506 NewNode 55503 55504 4 55506
55506 NewNode 55503 55508 3 55506
55506 NewNode 55503 55504 3 55506
55506 NewNode 55503 55507 3 55505
55506 NewNode 55500 55504 2 55506
55506 NewNode 55505 55504 2 55506
55506 NewNode 55503 55504 2 55506
55506 NewNode 55507 55504 2 55506
Afstand naar 55504 is nu 3 via 55507
55506 NewNode 55500 55504 3 55507
Verbonden: 55504
Verbonden: 55505
Verbonden: 55507
> R
55506 0 55506
55500 1 55500
55501 1 55501
55502 2 55500
55505 1 55505
55503 1 55503
55507 1 55507
55508 2 55503
55504 1 55504

Process 55507:
Creating connection within node
Connection succesfully created
55507 SendAll 55500
Verbonden: 55500
55500 SendAll 55507
Bericht voor 55500 doorgestuurd naar 55500
55507 NewNode 55500 55508 2 55503
55507 NewNode 55500 55500 2 55507
55507 NewNode 55500 55508 4 55502
55507 NewNode 55500 55500 0 55500
55507 NewNode 55500 55500 2 55501
55507 NewNode 55500 55500 2 55502
55507 NewNode 55500 55500 2 55503
55507 NewNode 55500 55500 2 55507
55507 NewNode 55500 55501 1 55501
55507 NewNode 55500 55501 1 55501
55507 NewNode 55500 55501 3 55502
55507 NewNode 55500 55501 3 55503
55507 NewNode 55500 55502 1 55502
55507 NewNode 55500 55502 3 55501
55507 NewNode 55500 55502 3 55503
55507 NewNode 55500 55505 2 55501
55507 NewNode 55500 55505 4 55502
55507 NewNode 55500 55505 4 55503
55507 NewNode 55500 55503 1 55503
55507 NewNode 55500 55503 3 55501
55507 NewNode 55500 55503 3 55502
55507 NewNode 55500 55507 1 55507
55507 NewNode 55500 55507 3 55503
55507 NewNode 55500 55507 3 55502
55507 NewNode 55500 55508 2 55503
55507 NewNode 55500 55508 4 55502
55507 NewNode 55500 55508 4 55507
55507 NewNode 55500 55501 3 55507
55507 NewNode 55500 55502 3 55507
55507 NewNode 55500 55505 4 55507
55507 NewNode 55500 55503 3 55507
55507 NewNode 55500 55506 1 55506
55507 NewNode 55500 55506 3 55502
55507 NewNode 55500 55506 3 55503
55507 NewNode 55500 55506 3 55507
55507 NewNode 55500 55500 2 55506
55507 NewNode 55500 55501 3 55506
55507 NewNode 55500 55502 3 55506
55507 NewNode 55500 55505 4 55506
55507 NewNode 55500 55503 3 55506
55507 NewNode 55500 55508 4 55506
Creating connection within node
55507 NewNode 55500 55502 2 55501
Connection succesfully created
55507 NewNode 55500 55504 2 55501
Verbonden: 55506
